"TEMP","Ozone","COUNTY"
58.7,0.043,"Cobb"
57.7,0.04,"Cobb"
55.9,0.022,"Cobb"
54.5,0.02,"Cobb"
53.7,0.039,"Cobb"
59.4,0.045,"Cobb"
63.1,0.057,"Cobb"
64.5,0.035,"Cobb"
65.8,0.022,"Cobb"
62.2,0.025,"Cobb"
43.4,0.038,"Cobb"
44,0.034,"Cobb"
50.6,0.034,"Cobb"
56.2,0.044,"Cobb"
61.3,0.029,"Cobb"
59.8,0.027,"Cobb"
47.8,0.034,"Cobb"
46.7,0.036,"Cobb"
55,0.038,"Cobb"
53.3,0.04,"Cobb"
60.5,0.05,"Cobb"
60.5,0.046,"Cobb"
61.1,0.037,"Cobb"
64.8,0.051,"Cobb"
66.4,0.053,"Cobb"
58.3,0.033,"Cobb"
56,0.053,"Cobb"
54.7,0.029,"Cobb"
55.5,0.031,"Cobb"
61.3,0.049,"Cobb"
63.6,0.061,"Cobb"
62.8,0.032,"Cobb"
67.1,0.033,"Cobb"
53.5,0.04,"Cobb"
47.2,0.05,"Cobb"
58.7,0.062,"Cobb"
63,0.041,"Cobb"
57.8,0.034,"Cobb"
43.9,0.044,"Cobb"
55.1,0.034,"Cobb"
61.6,0.046,"Cobb"
63.7,0.035,"Cobb"
56.4,0.023,"Cobb"
46.2,0.017,"Cobb"
56.2,0.027,"Cobb"
64,0.046,"Cobb"
66.9,0.045,"Cobb"
56.8,0.043,"Cobb"
61.5,0.051,"Cobb"
68.9,0.054,"Cobb"
63.6,0.037,"Cobb"
54.2,0.054,"Cobb"
57.7,0.047,"Cobb"
58.2,0.03,"Cobb"
56.4,0.032,"Cobb"
56.7,0.057,"Cobb"
60.4,0.067,"Cobb"
59.1,0.05,"Cobb"
60,0.071,"Cobb"
62.3,0.083,"Cobb"
66.6,0.068,"Cobb"
69.4,0.064,"Cobb"
71.4,0.06,"Cobb"
68.2,0.052,"Cobb"
70.1,0.068,"Cobb"
71.7,0.066,"Cobb"
73.4,0.06,"Cobb"
73.7,0.06,"Cobb"
73.9,0.054,"Cobb"
73.3,0.049,"Cobb"
72.2,0.058,"Cobb"
76.3,0.043,"Cobb"
77.8,0.052,"Cobb"
71.4,0.062,"Cobb"
65.7,0.066,"Cobb"
68.2,0.074,"Cobb"
72.2,0.072,"Cobb"
76.8,0.067,"Cobb"
76.5,0.047,"Cobb"
75.8,0.047,"Cobb"
72.2,0.043,"Cobb"
69.2,0.055,"Cobb"
72,0.059,"Cobb"
78.7,0.052,"Cobb"
79.5,0.042,"Cobb"
74.7,0.051,"Cobb"
78.8,0.035,"Cobb"
76.3,0.045,"Cobb"
69.2,0.048,"Cobb"
67.6,0.069,"Cobb"
69.7,0.08,"Cobb"
75.4,0.104,"Cobb"
79.2,0.087,"Cobb"
80,0.081,"Cobb"
75.8,0.042,"Cobb"
71.7,0.034,"Cobb"
67.4,0.05,"Cobb"
65.6,0.073,"Cobb"
70.3,0.093,"Cobb"
74.7,0.108,"Cobb"
78,0.107,"Cobb"
79.1,0.105,"Cobb"
80.7,0.088,"Cobb"
81.2,0.048,"Cobb"
81.5,0.046,"Cobb"
81,0.039,"Cobb"
75.3,0.026,"Cobb"
74.4,0.042,"Cobb"
79.8,0.031,"Cobb"
80,0.039,"Cobb"
79.8,0.035,"Cobb"
80.8,0.048,"Cobb"
81.4,0.05,"Cobb"
81.6,0.068,"Cobb"
83.1,0.097,"Cobb"
80.6,0.059,"Cobb"
78,0.051,"Cobb"
75.7,0.066,"Cobb"
77.6,0.035,"Cobb"
74.8,0.034,"Cobb"
74.5,0.073,"Cobb"
78,0.067,"Cobb"
78.7,0.099,"Cobb"
81,0.083,"Cobb"
81.8,0.072,"Cobb"
83.7,0.059,"Cobb"
85.7,0.069,"Cobb"
83.8,0.065,"Cobb"
81.6,0.074,"Cobb"
82.5,0.073,"Cobb"
83.5,0.066,"Cobb"
80.5,0.074,"Cobb"
79.4,0.077,"Cobb"
79,0.083,"Cobb"
84.7,0.084,"Cobb"
83.4,0.066,"Cobb"
82.5,0.068,"Cobb"
81,0.073,"Cobb"
81.9,0.092,"Cobb"
86.6,0.073,"Cobb"
85.7,0.079,"Cobb"
78.3,0.082,"Cobb"
82.7,0.078,"Cobb"
78.1,0.057,"Cobb"
72.8,0.065,"Cobb"
71.5,0.041,"Cobb"
72.5,0.064,"Cobb"
77.7,0.11,"Cobb"
79,0.093,"Cobb"
76.1,0.064,"Cobb"
77.2,0.052,"Cobb"
74.6,0.038,"Cobb"
74.8,0.035,"Cobb"
74.1,0.027,"Cobb"
75.8,0.057,"Cobb"
78.1,0.066,"Cobb"
77.7,0.076,"Cobb"
82.2,0.069,"Cobb"
83.2,0.04,"Cobb"
82.9,0.042,"Cobb"
84.3,0.065,"Cobb"
82.3,0.083,"Cobb"
79.2,0.069,"Cobb"
77.7,0.063,"Cobb"
76.1,0.065,"Cobb"
78.2,0.071,"Cobb"
81.5,0.072,"Cobb"
84,0.087,"Cobb"
87.4,0.107,"Cobb"
89.6,0.082,"Cobb"
86,0.098,"Cobb"
80.9,0.069,"Cobb"
72.7,0.041,"Cobb"
72.7,0.077,"Cobb"
76.5,0.087,"Cobb"
80.5,0.079,"Cobb"
77.4,0.067,"Cobb"
77.9,0.09,"Cobb"
74.3,0.053,"Cobb"
76.4,0.074,"Cobb"
79.2,0.079,"Cobb"
76.9,0.062,"Cobb"
73.3,0.026,"Cobb"
72.9,0.036,"Cobb"
74.2,0.046,"Cobb"
74.3,0.041,"Cobb"
76,0.045,"Cobb"
74.4,0.048,"Cobb"
64.4,0.025,"Cobb"
61.6,0.023,"Cobb"
68.1,0.025,"Cobb"
73.1,0.044,"Cobb"
73.2,0.056,"Cobb"
75.1,0.045,"Cobb"
75.6,0.066,"Cobb"
77.1,0.061,"Cobb"
77.2,0.058,"Cobb"
75.4,0.056,"Cobb"
65.1,0.051,"Cobb"
62.5,0.05,"Cobb"
65.5,0.041,"Cobb"
69.9,0.071,"Cobb"
75.1,0.036,"Cobb"
73.9,0.014,"Cobb"
70.9,0.02,"Cobb"
71.7,0.023,"Cobb"
76.2,0.029,"Cobb"
76,0.025,"Cobb"
58.9,0.031,"Cobb"
58.2,0.035,"Cobb"
63.4,0.041,"Cobb"
65.1,0.055,"Cobb"
64.7,0.047,"Cobb"
67,0.045,"Cobb"
66.8,0.041,"Cobb"
70.2,0.062,"Cobb"
71,0.071,"Cobb"
70.7,0.05,"Cobb"
68.9,0.028,"Cobb"
58.2,0.032,"Cobb"
47.3,0.028,"Cobb"
44.8,0.028,"Cobb"
48.6,0.032,"Cobb"
53.9,0.033,"Cobb"
58.5,0.045,"Cobb"
60.1,0.044,"Cobb"
60.4,0.063,"Cobb"
62.1,0.061,"Cobb"
64.9,0.054,"Cobb"
66.7,0.054,"Cobb"
67.9,0.047,"Cobb"
63.7,0.04,"Cobb"
65.5,0.04,"Cobb"
65.7,0.046,"Cobb"
67.2,0.05,"Cobb"
67.6,0.065,"Cobb"
65.6,0.058,"Cobb"
67.4,0.052,"Cobb"
66.7,0.055,"Cobb"
67.3,0.063,"Cobb"
68.6,0.061,"Cobb"
66.4,0.044,"Cobb"
65.8,0.037,"Cobb"
68.1,0.047,"Cobb"
58.7,0.034,"DeKalb"
57.7,0.029,"DeKalb"
55.9,0.034,"DeKalb"
54.5,0.018,"DeKalb"
53.7,0.035,"DeKalb"
59.4,0.036,"DeKalb"
63.1,0.063,"DeKalb"
66,0.072,"DeKalb"
64.5,0.033,"DeKalb"
65.8,0.018,"DeKalb"
62.2,0.022,"DeKalb"
43.4,0.035,"DeKalb"
44,0.025,"DeKalb"
50.6,0.045,"DeKalb"
61.3,0.032,"DeKalb"
59.8,0.02,"DeKalb"
47.8,0.029,"DeKalb"
46.7,0.03,"DeKalb"
55,0.032,"DeKalb"
53.3,0.023,"DeKalb"
60.5,0.038,"DeKalb"
60.5,0.041,"DeKalb"
61.1,0.044,"DeKalb"
64.8,0.047,"DeKalb"
66.4,0.046,"DeKalb"
58.3,0.012,"DeKalb"
56,0.048,"DeKalb"
54.7,0.015,"DeKalb"
55.5,0.032,"DeKalb"
62.8,0.032,"DeKalb"
53.5,0.039,"DeKalb"
47.2,0.048,"DeKalb"
58.7,0.056,"DeKalb"
63,0.047,"DeKalb"
57.8,0.036,"DeKalb"
43.9,0.041,"DeKalb"
55.1,0.05,"DeKalb"
61.6,0.056,"DeKalb"
63.7,0.026,"DeKalb"
56.4,0.019,"DeKalb"
46.2,0.015,"DeKalb"
56.2,0.025,"DeKalb"
64,0.047,"DeKalb"
66.9,0.046,"DeKalb"
56.8,0.035,"DeKalb"
61.5,0.045,"DeKalb"
68.9,0.063,"DeKalb"
63.6,0.037,"DeKalb"
54.2,0.047,"DeKalb"
57.7,0.043,"DeKalb"
58.2,0.03,"DeKalb"
56.4,0.023,"DeKalb"
56.7,0.041,"DeKalb"
60.4,0.065,"DeKalb"
59.1,0.044,"DeKalb"
60,0.066,"DeKalb"
62.3,0.078,"DeKalb"
66.6,0.071,"DeKalb"
69.4,0.065,"DeKalb"
71.4,0.06,"DeKalb"
68.2,0.055,"DeKalb"
70.1,0.058,"DeKalb"
71.7,0.054,"DeKalb"
73.4,0.061,"DeKalb"
73.7,0.056,"DeKalb"
73.9,0.055,"DeKalb"
73.3,0.044,"DeKalb"
72.2,0.058,"DeKalb"
76.3,0.043,"DeKalb"
77.8,0.054,"DeKalb"
71.4,0.069,"DeKalb"
65.7,0.066,"DeKalb"
68.2,0.075,"DeKalb"
72.2,0.066,"DeKalb"
76.8,0.067,"DeKalb"
76.5,0.052,"DeKalb"
75.8,0.052,"DeKalb"
72.2,0.041,"DeKalb"
69.2,0.055,"DeKalb"
72,0.051,"DeKalb"
78.7,0.045,"DeKalb"
79.5,0.04,"DeKalb"
74.7,0.039,"DeKalb"
78.8,0.036,"DeKalb"
76.3,0.048,"DeKalb"
69.2,0.045,"DeKalb"
67.6,0.064,"DeKalb"
69.7,0.076,"DeKalb"
75.4,0.106,"DeKalb"
79.2,0.081,"DeKalb"
80,0.085,"DeKalb"
75.8,0.036,"DeKalb"
71.7,0.019,"DeKalb"
67.4,0.045,"DeKalb"
65.6,0.067,"DeKalb"
70.3,0.071,"DeKalb"
74.7,0.09,"DeKalb"
78,0.074,"DeKalb"
79.1,0.068,"DeKalb"
80.7,0.064,"DeKalb"
81.2,0.048,"DeKalb"
81.5,0.05,"DeKalb"
81,0.038,"DeKalb"
75.3,0.028,"DeKalb"
74.4,0.031,"DeKalb"
79.8,0.047,"DeKalb"
80,0.043,"DeKalb"
79.8,0.046,"DeKalb"
80.8,0.061,"DeKalb"
81.4,0.04,"DeKalb"
81.6,0.075,"DeKalb"
83.1,0.074,"DeKalb"
80.6,0.046,"DeKalb"
78,0.061,"DeKalb"
75.7,0.053,"DeKalb"
77.6,0.026,"DeKalb"
74.8,0.017,"DeKalb"
74.5,0.073,"DeKalb"
78,0.075,"DeKalb"
78.7,0.062,"DeKalb"
81,0.077,"DeKalb"
81.8,0.071,"DeKalb"
83.7,0.055,"DeKalb"
85.7,0.085,"DeKalb"
83.8,0.079,"DeKalb"
81.6,0.06,"DeKalb"
82.5,0.062,"DeKalb"
83.5,0.075,"DeKalb"
80.5,0.072,"DeKalb"
79.4,0.065,"DeKalb"
79,0.089,"DeKalb"
84.7,0.079,"DeKalb"
83.4,0.065,"DeKalb"
82.5,0.081,"DeKalb"
81,0.078,"DeKalb"
81.9,0.111,"DeKalb"
86.6,0.076,"DeKalb"
85.7,0.078,"DeKalb"
78.3,0.085,"DeKalb"
82.7,0.091,"DeKalb"
78.1,0.051,"DeKalb"
72.8,0.069,"DeKalb"
71.5,0.032,"DeKalb"
72.5,0.069,"DeKalb"
77.7,0.078,"DeKalb"
79,0.107,"DeKalb"
76.1,0.068,"DeKalb"
77.2,0.057,"DeKalb"
74.6,0.037,"DeKalb"
74.8,0.036,"DeKalb"
74.1,0.029,"DeKalb"
75.8,0.043,"DeKalb"
78.1,0.055,"DeKalb"
77.7,0.085,"DeKalb"
82.2,0.066,"DeKalb"
83.2,0.045,"DeKalb"
82.9,0.057,"DeKalb"
84.3,0.061,"DeKalb"
82.3,0.11,"DeKalb"
79.2,0.063,"DeKalb"
77.7,0.066,"DeKalb"
76.1,0.071,"DeKalb"
78.2,0.087,"DeKalb"
81.5,0.081,"DeKalb"
84,0.091,"DeKalb"
87.4,0.135,"DeKalb"
89.6,0.08,"DeKalb"
86,0.103,"DeKalb"
80.9,0.061,"DeKalb"
72.7,0.046,"DeKalb"
72.7,0.067,"DeKalb"
76.5,0.087,"DeKalb"
80.5,0.079,"DeKalb"
77.4,0.062,"DeKalb"
77.9,0.083,"DeKalb"
74.3,0.038,"DeKalb"
76.4,0.073,"DeKalb"
79.2,0.072,"DeKalb"
76.9,0.061,"DeKalb"
73.3,0.026,"DeKalb"
72.9,0.034,"DeKalb"
74.2,0.038,"DeKalb"
74.3,0.035,"DeKalb"
76,0.052,"DeKalb"
74.4,0.036,"DeKalb"
64.4,0.018,"DeKalb"
61.6,0.019,"DeKalb"
68.1,0.022,"DeKalb"
73.1,0.036,"DeKalb"
73.2,0.039,"DeKalb"
75.1,0.043,"DeKalb"
75.6,0.069,"DeKalb"
77.1,0.055,"DeKalb"
77.2,0.056,"DeKalb"
75.4,0.05,"DeKalb"
65.1,0.051,"DeKalb"
62.5,0.044,"DeKalb"
65.5,0.024,"DeKalb"
69.9,0.057,"DeKalb"
75.1,0.033,"DeKalb"
73.9,0.007,"DeKalb"
70.9,0.008,"DeKalb"
71.7,0.023,"DeKalb"
76.2,0.033,"DeKalb"
76,0.021,"DeKalb"
58.9,0.023,"DeKalb"
58.2,0.031,"DeKalb"
63.4,0.043,"DeKalb"
65.1,0.05,"DeKalb"
64.7,0.041,"DeKalb"
67,0.037,"DeKalb"
66.8,0.037,"DeKalb"
70.2,0.065,"DeKalb"
71,0.059,"DeKalb"
70.7,0.041,"DeKalb"
68.9,0.014,"DeKalb"
58.2,0.023,"DeKalb"
47.3,0.022,"DeKalb"
44.8,0.022,"DeKalb"
48.6,0.018,"DeKalb"
53.9,0.022,"DeKalb"
58.5,0.043,"DeKalb"
60.1,0.04,"DeKalb"
60.4,0.039,"DeKalb"
62.1,0.052,"DeKalb"
64.9,0.048,"DeKalb"
66.7,0.047,"DeKalb"
67.9,0.038,"DeKalb"
63.7,0.045,"DeKalb"
65.5,0.052,"DeKalb"
65.7,0.053,"DeKalb"
67.2,0.051,"DeKalb"
67.6,0.067,"DeKalb"
65.6,0.046,"DeKalb"
67.4,0.067,"DeKalb"
66.7,0.054,"DeKalb"
67.3,0.052,"DeKalb"
68.6,0.058,"DeKalb"
66.4,0.046,"DeKalb"
65.8,0.03,"DeKalb"
68.1,0.025,"DeKalb"
58.7,0.044,"Fulton"
57.7,0.038,"Fulton"
55.9,0.037,"Fulton"
54.5,0.026,"Fulton"
53.7,0.041,"Fulton"
59.4,0.041,"Fulton"
63.1,0.061,"Fulton"
66,0.074,"Fulton"
64.5,0.04,"Fulton"
65.8,0.019,"Fulton"
62.2,0.024,"Fulton"
43.4,0.037,"Fulton"
44,0.037,"Fulton"
50.6,0.046,"Fulton"
56.2,0.054,"Fulton"
61.3,0.036,"Fulton"
59.8,0.03,"Fulton"
47.8,0.033,"Fulton"
46.7,0.035,"Fulton"
55,0.043,"Fulton"
53.3,0.037,"Fulton"
60.5,0.044,"Fulton"
61.1,0.044,"Fulton"
64.8,0.055,"Fulton"
66.4,0.055,"Fulton"
58.3,0.026,"Fulton"
56,0.057,"Fulton"
54.7,0.026,"Fulton"
55.5,0.029,"Fulton"
61.3,0.052,"Fulton"
63.6,0.059,"Fulton"
62.8,0.033,"Fulton"
67.1,0.03,"Fulton"
53.5,0.042,"Fulton"
58.7,0.057,"Fulton"
63,0.045,"Fulton"
57.8,0.032,"Fulton"
43.9,0.044,"Fulton"
55.1,0.05,"Fulton"
61.6,0.055,"Fulton"
63.7,0.028,"Fulton"
56.4,0.026,"Fulton"
46.2,0.018,"Fulton"
56.2,0.031,"Fulton"
64,0.048,"Fulton"
66.9,0.049,"Fulton"
56.8,0.041,"Fulton"
61.5,0.045,"Fulton"
68.9,0.064,"Fulton"
63.6,0.041,"Fulton"
54.2,0.053,"Fulton"
57.7,0.045,"Fulton"
58.2,0.026,"Fulton"
56.4,0.029,"Fulton"
56.7,0.054,"Fulton"
60.4,0.072,"Fulton"
59.1,0.05,"Fulton"
60,0.073,"Fulton"
62.3,0.082,"Fulton"
66.6,0.073,"Fulton"
69.4,0.068,"Fulton"
71.4,0.063,"Fulton"
68.2,0.056,"Fulton"
70.1,0.06,"Fulton"
71.7,0.056,"Fulton"
73.4,0.064,"Fulton"
73.7,0.057,"Fulton"
73.9,0.055,"Fulton"
73.3,0.05,"Fulton"
72.2,0.058,"Fulton"
76.3,0.045,"Fulton"
77.8,0.056,"Fulton"
71.4,0.07,"Fulton"
65.7,0.074,"Fulton"
68.2,0.074,"Fulton"
72.2,0.065,"Fulton"
76.8,0.068,"Fulton"
76.5,0.052,"Fulton"
75.8,0.052,"Fulton"
72.2,0.042,"Fulton"
69.2,0.06,"Fulton"
72,0.062,"Fulton"
78.7,0.05,"Fulton"
79.5,0.047,"Fulton"
74.7,0.041,"Fulton"
78.8,0.039,"Fulton"
76.3,0.051,"Fulton"
69.2,0.05,"Fulton"
67.6,0.065,"Fulton"
69.7,0.08,"Fulton"
75.4,0.107,"Fulton"
79.2,0.086,"Fulton"
80,0.089,"Fulton"
75.8,0.04,"Fulton"
71.7,0.031,"Fulton"
67.4,0.05,"Fulton"
65.6,0.071,"Fulton"
70.3,0.077,"Fulton"
74.7,0.101,"Fulton"
78,0.08,"Fulton"
79.1,0.076,"Fulton"
80.7,0.073,"Fulton"
81.2,0.05,"Fulton"
81.5,0.053,"Fulton"
81,0.039,"Fulton"
75.3,0.031,"Fulton"
74.4,0.033,"Fulton"
79.8,0.042,"Fulton"
80,0.042,"Fulton"
79.8,0.047,"Fulton"
80.8,0.067,"Fulton"
81.4,0.048,"Fulton"
81.6,0.084,"Fulton"
83.1,0.079,"Fulton"
80.6,0.057,"Fulton"
78,0.066,"Fulton"
75.7,0.057,"Fulton"
77.6,0.034,"Fulton"
74.8,0.029,"Fulton"
74.5,0.092,"Fulton"
78,0.089,"Fulton"
78.7,0.078,"Fulton"
81,0.099,"Fulton"
81.8,0.083,"Fulton"
83.7,0.067,"Fulton"
85.7,0.085,"Fulton"
83.8,0.079,"Fulton"
81.6,0.063,"Fulton"
82.5,0.068,"Fulton"
83.5,0.076,"Fulton"
80.5,0.076,"Fulton"
79.4,0.065,"Fulton"
79,0.092,"Fulton"
84.7,0.084,"Fulton"
83.4,0.07,"Fulton"
82.5,0.081,"Fulton"
81,0.077,"Fulton"
81.9,0.109,"Fulton"
86.6,0.081,"Fulton"
85.7,0.08,"Fulton"
78.3,0.083,"Fulton"
82.7,0.091,"Fulton"
78.1,0.056,"Fulton"
72.8,0.077,"Fulton"
71.5,0.038,"Fulton"
72.5,0.075,"Fulton"
77.7,0.092,"Fulton"
79,0.113,"Fulton"
76.1,0.063,"Fulton"
77.2,0.057,"Fulton"
74.6,0.038,"Fulton"
74.8,0.035,"Fulton"
74.1,0.028,"Fulton"
75.8,0.046,"Fulton"
78.1,0.067,"Fulton"
77.7,0.09,"Fulton"
82.2,0.081,"Fulton"
83.2,0.052,"Fulton"
82.9,0.063,"Fulton"
84.3,0.067,"Fulton"
82.3,0.12,"Fulton"
79.2,0.074,"Fulton"
77.7,0.07,"Fulton"
76.1,0.078,"Fulton"
78.2,0.092,"Fulton"
81.5,0.08,"Fulton"
84,0.094,"Fulton"
87.4,0.132,"Fulton"
89.6,0.085,"Fulton"
86,0.115,"Fulton"
80.9,0.066,"Fulton"
72.7,0.047,"Fulton"
72.7,0.07,"Fulton"
76.5,0.09,"Fulton"
80.5,0.086,"Fulton"
77.4,0.068,"Fulton"
77.9,0.084,"Fulton"
74.3,0.044,"Fulton"
76.4,0.084,"Fulton"
79.2,0.083,"Fulton"
76.9,0.065,"Fulton"
73.3,0.021,"Fulton"
72.9,0.036,"Fulton"
74.2,0.046,"Fulton"
74.3,0.043,"Fulton"
76,0.054,"Fulton"
74.4,0.045,"Fulton"
64.4,0.023,"Fulton"
61.6,0.025,"Fulton"
68.1,0.025,"Fulton"
73.1,0.039,"Fulton"
73.2,0.044,"Fulton"
75.1,0.047,"Fulton"
75.6,0.072,"Fulton"
77.1,0.051,"Fulton"
77.2,0.063,"Fulton"
75.4,0.057,"Fulton"
65.1,0.054,"Fulton"
62.5,0.047,"Fulton"
65.5,0.033,"Fulton"
69.9,0.061,"Fulton"
75.1,0.032,"Fulton"
70.9,0.015,"Fulton"
71.7,0.028,"Fulton"
76.2,0.035,"Fulton"
63.4,0.048,"Fulton"
65.1,0.054,"Fulton"
64.7,0.044,"Fulton"
67,0.042,"Fulton"
66.8,0.035,"Fulton"
70.2,0.068,"Fulton"
71,0.06,"Fulton"
70.7,0.049,"Fulton"
68.9,0.022,"Fulton"
58.2,0.028,"Fulton"
47.3,0.025,"Fulton"
44.8,0.026,"Fulton"
48.6,0.024,"Fulton"
53.9,0.024,"Fulton"
58.5,0.047,"Fulton"
60.1,0.042,"Fulton"
60.4,0.041,"Fulton"
62.1,0.058,"Fulton"
64.9,0.044,"Fulton"
66.7,0.039,"Fulton"
67.9,0.049,"Fulton"
63.7,0.043,"Fulton"
65.5,0.051,"Fulton"
65.7,0.053,"Fulton"
67.2,0.056,"Fulton"
67.6,0.068,"Fulton"
65.6,0.054,"Fulton"
67.4,0.059,"Fulton"
66.7,0.057,"Fulton"
67.3,0.061,"Fulton"
68.6,0.061,"Fulton"
66.4,0.047,"Fulton"
65.8,0.041,"Fulton"
68.1,0.034,"Fulton"
